3701 1851 1 05.042 12.03 28.07 0.0
3702 1851 2 -2.870 12.03 28.07 0.0
3703 1852 3 04.616 14.035 30.075 2.005
3704 1852 4 -1.544 14.035 30.075 2.005
3705 1853 5 00.970 12.03 30.075 2.005
3706 1853 6 -2.718 12.03 30.075 2.005
3707 1854 5 00.970 14.035 28.07 2.005
3708 1854 6 -2.718 14.035 28.07 2.005
3709 1855 5 00.970 14.035 30.075 0.0
3710 1855 6 -2.718 14.035 30.075 0.0
3711 1856 1 05.042 12.03 28.07 4.01
3712 1856 2 -2.870 12.03 28.07 4.01
3713 1857 3 04.616 14.035 30.075 6.015
3714 1857 4 -1.544 14.035 30.075 6.015
3715 1858 5 00.970 12.03 30.075 6.015
3716 1858 6 -2.718 12.03 30.075 6.015
3717 1859 5 00.970 14.035 28.07 6.015
3718 1859 6 -2.718 14.035 28.07 6.015
3719 1860 5 00.970 14.035 30.075 4.01
3720 1860 6 -2.718 14.035 30.075 4.01
3721 1861 1 05.042 12.03 28.07 8.02
3722 1861 2 -2.870 12.03 28.07 8.02
3723 1862 3 04.616 14.035 30.075 10.025
3724 1862 4 -1.544 14.035 30.075 10.025
3725 1863 5 00.970 12.03 30.075 10.025
3726 1863 6 -2.718 12.03 30.075 10.025
3727 1864 5 00.970 14.035 28.07 10.025
3728 1864 6 -2.718 14.035 28.07 10.025
3729 1865 5 00.970 14.035 30.075 8.02
3730 1865 6 -2.718 14.035 30.075 8.02
3731 1866 1 05.042 12.03 28.07 12.03
3732 1866 2 -2.870 12.03 28.07 12.03
3733 1867 3 04.616 14.035 30.075 14.035
3734 1867 4 -1.544 14.035 30.075 14.035
3735 1868 5 00.970 12.03 30.075 14.035
3736 1868 6 -2.718 12.03 30.075 14.035
3737 1869 5 00.970 14.035 28.07 14.035
3738 1869 6 -2.718 14.035 28.07 14.035
3739 1870 5 00.970 14.035 30.075 12.03
3740 1870 6 -2.718 14.035 30.075 12.03
3741 1871 1 05.042 12.03 28.07 16.04
3742 1871 2 -2.870 12.03 28.07 16.04
3743 1872 3 04.616 14.035 30.075 18.045
3744 1872 4 -1.544 14.035 30.075 18.045
3745 1873 5 00.970 12.03 30.075 18.045
3746 1873 6 -2.718 12.03 30.075 18.045
3747 1874 5 00.970 14.035 28.07 18.045
3748 1874 6 -2.718 14.035 28.07 18.045
3749 1875 5 00.970 14.035 30.075 16.04
3750 1875 6 -2.718 14.035 30.075 16.04
3751 1876 1 05.042 12.03 28.07 20.05
3752 1876 2 -2.870 12.03 28.07 20.05
3753 1877 3 04.616 14.035 30.075 22.055
3754 1877 4 -1.544 14.035 30.075 22.055
3755 1878 5 00.970 12.03 30.075 22.055
3756 1878 6 -2.718 12.03 30.075 22.055
3757 1879 5 00.970 14.035 28.07 22.055
3758 1879 6 -2.718 14.035 28.07 22.055
3759 1880 5 00.970 14.035 30.075 20.05
3760 1880 6 -2.718 14.035 30.075 20.05
3761 1881 1 05.042 12.03 28.07 24.06
3762 1881 2 -2.870 12.03 28.07 24.06
3763 1882 3 04.616 14.035 30.075 26.065
3764 1882 4 -1.544 14.035 30.075 26.065
3765 1883 5 00.970 12.03 30.075 26.065
3766 1883 6 -2.718 12.03 30.075 26.065
3767 1884 5 00.970 14.035 28.07 26.065
3768 1884 6 -2.718 14.035 28.07 26.065
3769 1885 5 00.970 14.035 30.075 24.06
3770 1885 6 -2.718 14.035 30.075 24.06
3771 1886 1 05.042 12.03 28.07 28.07
3772 1886 2 -2.870 12.03 28.07 28.07
3773 1887 3 04.616 14.035 30.075 30.075
3774 1887 4 -1.544 14.035 30.075 30.075
3775 1888 5 00.970 12.03 30.075 30.075
3776 1888 6 -2.718 12.03 30.075 30.075
3777 1889 5 00.970 14.035 28.07 30.075
3778 1889 6 -2.718 14.035 28.07 30.075
3779 1890 5 00.970 14.035 30.075 28.07
3780 1890 6 -2.718 14.035 30.075 28.07
3781 1891 1 05.042 12.03 28.07 32.08
3782 1891 2 -2.870 12.03 28.07 32.08
3783 1892 3 04.616 14.035 30.075 34.085
3784 1892 4 -1.544 14.035 30.075 34.085
3785 1893 5 00.970 12.03 30.075 34.085
3786 1893 6 -2.718 12.03 30.075 34.085
3787 1894 5 00.970 14.035 28.07 34.085
3788 1894 6 -2.718 14.035 28.07 34.085
3789 1895 5 00.970 14.035 30.075 32.08
3790 1895 6 -2.718 14.035 30.075 32.08
3791 1896 1 05.042 12.03 28.07 36.09
3792 1896 2 -2.870 12.03 28.07 36.09
3793 1897 3 04.616 14.035 30.075 38.095
3794 1897 4 -1.544 14.035 30.075 38.095
3795 1898 5 00.970 12.03 30.075 38.095
3796 1898 6 -2.718 12.03 30.075 38.095
3797 1899 5 00.970 14.035 28.07 38.095
3798 1899 6 -2.718 14.035 28.07 38.095
3799 1900 5 00.970 14.035 30.075 36.09
3800 1900 6 -2.718 14.035 30.075 36.09
3801 1901 1 05.042 12.03 32.08 0.0
3802 1901 2 -2.870 12.03 32.08 0.0
3803 1902 3 04.616 14.035 34.085 2.005
3804 1902 4 -1.544 14.035 34.085 2.005
3805 1903 5 00.970 12.03 34.085 2.005
3806 1903 6 -2.718 12.03 34.085 2.005
3807 1904 5 00.970 14.035 32.08 2.005
3808 1904 6 -2.718 14.035 32.08 2.005
3809 1905 5 00.970 14.035 34.085 0.0
3810 1905 6 -2.718 14.035 34.085 0.0
3811 1906 1 05.042 12.03 32.08 4.01
3812 1906 2 -2.870 12.03 32.08 4.01
3813 1907 3 04.616 14.035 34.085 6.015
3814 1907 4 -1.544 14.035 34.085 6.015
3815 1908 5 00.970 12.03 34.085 6.015
3816 1908 6 -2.718 12.03 34.085 6.015
3817 1909 5 00.970 14.035 32.08 6.015
3818 1909 6 -2.718 14.035 32.08 6.015
3819 1910 5 00.970 14.035 34.085 4.01
3820 1910 6 -2.718 14.035 34.085 4.01
3821 1911 1 05.042 12.03 32.08 8.02
3822 1911 2 -2.870 12.03 32.08 8.02
3823 1912 3 04.616 14.035 34.085 10.025
3824 1912 4 -1.544 14.035 34.085 10.025
3825 1913 5 00.970 12.03 34.085 10.025
3826 1913 6 -2.718 12.03 34.085 10.025
3827 1914 5 00.970 14.035 32.08 10.025
3828 1914 6 -2.718 14.035 32.08 10.025
3829 1915 5 00.970 14.035 34.085 8.02
3830 1915 6 -2.718 14.035 34.085 8.02
3831 1916 1 05.042 12.03 32.08 12.03
3832 1916 2 -2.870 12.03 32.08 12.03
3833 1917 3 04.616 14.035 34.085 14.035
3834 1917 4 -1.544 14.035 34.085 14.035
3835 1918 5 00.970 12.03 34.085 14.035
3836 1918 6 -2.718 12.03 34.085 14.035
3837 1919 5 00.970 14.035 32.08 14.035
3838 1919 6 -2.718 14.035 32.08 14.035
3839 1920 5 00.970 14.035 34.085 12.03
3840 1920 6 -2.718 14.035 34.085 12.03
3841 1921 1 05.042 12.03 32.08 16.04
3842 1921 2 -2.870 12.03 32.08 16.04
3843 1922 3 04.616 14.035 34.085 18.045
3844 1922 4 -1.544 14.035 34.085 18.045
3845 1923 5 00.970 12.03 34.085 18.045
3846 1923 6 -2.718 12.03 34.085 18.045
3847 1924 5 00.970 14.035 32.08 18.045
3848 1924 6 -2.718 14.035 32.08 18.045
3849 1925 5 00.970 14.035 34.085 16.04
3850 1925 6 -2.718 14.035 34.085 16.04
3851 1926 1 05.042 12.03 32.08 20.05
3852 1926 2 -2.870 12.03 32.08 20.05
3853 1927 3 04.616 14.035 34.085 22.055
3854 1927 4 -1.544 14.035 34.085 22.055
3855 1928 5 00.970 12.03 34.085 22.055
3856 1928 6 -2.718 12.03 34.085 22.055
3857 1929 5 00.970 14.035 32.08 22.055
3858 1929 6 -2.718 14.035 32.08 22.055
3859 1930 5 00.970 14.035 34.085 20.05
3860 1930 6 -2.718 14.035 34.085 20.05
3861 1931 1 05.042 12.03 32.08 24.06
3862 1931 2 -2.870 12.03 32.08 24.06
3863 1932 3 04.616 14.035 34.085 26.065
3864 1932 4 -1.544 14.035 34.085 26.065
3865 1933 5 00.970 12.03 34.085 26.065
3866 1933 6 -2.718 12.03 34.085 26.065
3867 1934 5 00.970 14.035 32.08 26.065
3868 1934 6 -2.718 14.035 32.08 26.065
3869 1935 5 00.970 14.035 34.085 24.06
3870 1935 6 -2.718 14.035 34.085 24.06
3871 1936 1 05.042 12.03 32.08 28.07
3872 1936 2 -2.870 12.03 32.08 28.07
3873 1937 3 04.616 14.035 34.085 30.075
3874 1937 4 -1.544 14.035 34.085 30.075
3875 1938 5 00.970 12.03 34.085 30.075
3876 1938 6 -2.718 12.03 34.085 30.075
3877 1939 5 00.970 14.035 32.08 30.075
3878 1939 6 -2.718 14.035 32.08 30.075
3879 1940 5 00.970 14.035 34.085 28.07
3880 1940 6 -2.718 14.035 34.085 28.07
3881 1941 1 05.042 12.03 32.08 32.08
3882 1941 2 -2.870 12.03 32.08 32.08
3883 1942 3 04.616 14.035 34.085 34.085
3884 1942 4 -1.544 14.035 34.085 34.085
3885 1943 5 00.970 12.03 34.085 34.085
3886 1943 6 -2.718 12.03 34.085 34.085
3887 1944 5 00.970 14.035 32.08 34.085
3888 1944 6 -2.718 14.035 32.08 34.085
3889 1945 5 00.970 14.035 34.085 32.08
3890 1945 6 -2.718 14.035 34.085 32.08
3891 1946 1 05.042 12.03 32.08 36.09
3892 1946 2 -2.870 12.03 32.08 36.09
3893 1947 3 04.616 14.035 34.085 38.095
3894 1947 4 -1.544 14.035 34.085 38.095
3895 1948 5 00.970 12.03 34.085 38.095
3896 1948 6 -2.718 12.03 34.085 38.095
3897 1949 5 00.970 14.035 32.08 38.095
3898 1949 6 -2.718 14.035 32.08 38.095
3899 1950 5 00.970 14.035 34.085 36.09
3900 1950 6 -2.718 14.035 34.085 36.09
3901 1951 1 05.042 12.03 36.09 0.0
3902 1951 2 -2.870 12.03 36.09 0.0
3903 1952 3 04.616 14.035 38.095 2.005
3904 1952 4 -1.544 14.035 38.095 2.005
3905 1953 5 00.970 12.03 38.095 2.005
3906 1953 6 -2.718 12.03 38.095 2.005
3907 1954 5 00.970 14.035 36.09 2.005
3908 1954 6 -2.718 14.035 36.09 2.005
3909 1955 5 00.970 14.035 38.095 0.0
3910 1955 6 -2.718 14.035 38.095 0.0
3911 1956 1 05.042 12.03 36.09 4.01
3912 1956 2 -2.870 12.03 36.09 4.01
3913 1957 3 04.616 14.035 38.095 6.015
3914 1957 4 -1.544 14.035 38.095 6.015
3915 1958 5 00.970 12.03 38.095 6.015
3916 1958 6 -2.718 12.03 38.095 6.015
3917 1959 5 00.970 14.035 36.09 6.015
3918 1959 6 -2.718 14.035 36.09 6.015
3919 1960 5 00.970 14.035 38.095 4.01
3920 1960 6 -2.718 14.035 38.095 4.01
3921 1961 1 05.042 12.03 36.09 8.02
3922 1961 2 -2.870 12.03 36.09 8.02
3923 1962 3 04.616 14.035 38.095 10.025
3924 1962 4 -1.544 14.035 38.095 10.025
3925 1963 5 00.970 12.03 38.095 10.025
3926 1963 6 -2.718 12.03 38.095 10.025
3927 1964 5 00.970 14.035 36.09 10.025
3928 1964 6 -2.718 14.035 36.09 10.025
3929 1965 5 00.970 14.035 38.095 8.02
3930 1965 6 -2.718 14.035 38.095 8.02
3931 1966 1 05.042 12.03 36.09 12.03
3932 1966 2 -2.870 12.03 36.09 12.03
3933 1967 3 04.616 14.035 38.095 14.035
3934 1967 4 -1.544 14.035 38.095 14.035
3935 1968 5 00.970 12.03 38.095 14.035
3936 1968 6 -2.718 12.03 38.095 14.035
3937 1969 5 00.970 14.035 36.09 14.035
3938 1969 6 -2.718 14.035 36.09 14.035
3939 1970 5 00.970 14.035 38.095 12.03
3940 1970 6 -2.718 14.035 38.095 12.03
3941 1971 1 05.042 12.03 36.09 16.04
3942 1971 2 -2.870 12.03 36.09 16.04
3943 1972 3 04.616 14.035 38.095 18.045
3944 1972 4 -1.544 14.035 38.095 18.045
3945 1973 5 00.970 12.03 38.095 18.045
3946 1973 6 -2.718 12.03 38.095 18.045
3947 1974 5 00.970 14.035 36.09 18.045
3948 1974 6 -2.718 14.035 36.09 18.045
3949 1975 5 00.970 14.035 38.095 16.04
3950 1975 6 -2.718 14.035 38.095 16.04
3951 1976 1 05.042 12.03 36.09 20.05
3952 1976 2 -2.870 12.03 36.09 20.05
3953 1977 3 04.616 14.035 38.095 22.055
3954 1977 4 -1.544 14.035 38.095 22.055
3955 1978 5 00.970 12.03 38.095 22.055
3956 1978 6 -2.718 12.03 38.095 22.055
3957 1979 5 00.970 14.035 36.09 22.055
3958 1979 6 -2.718 14.035 36.09 22.055
3959 1980 5 00.970 14.035 38.095 20.05
3960 1980 6 -2.718 14.035 38.095 20.05
3961 1981 1 05.042 12.03 36.09 24.06
3962 1981 2 -2.870 12.03 36.09 24.06
3963 1982 3 04.616 14.035 38.095 26.065
3964 1982 4 -1.544 14.035 38.095 26.065
3965 1983 5 00.970 12.03 38.095 26.065
3966 1983 6 -2.718 12.03 38.095 26.065
3967 1984 5 00.970 14.035 36.09 26.065
3968 1984 6 -2.718 14.035 36.09 26.065
3969 1985 5 00.970 14.035 38.095 24.06
3970 1985 6 -2.718 14.035 38.095 24.06
3971 1986 1 05.042 12.03 36.09 28.07
3972 1986 2 -2.870 12.03 36.09 28.07
3973 1987 3 04.616 14.035 38.095 30.075
3974 1987 4 -1.544 14.035 38.095 30.075
3975 1988 5 00.970 12.03 38.095 30.075
3976 1988 6 -2.718 12.03 38.095 30.075
3977 1989 5 00.970 14.035 36.09 30.075
3978 1989 6 -2.718 14.035 36.09 30.075
3979 1990 5 00.970 14.035 38.095 28.07
3980 1990 6 -2.718 14.035 38.095 28.07
3981 1991 1 05.042 12.03 36.09 32.08
3982 1991 2 -2.870 12.03 36.09 32.08
3983 1992 3 04.616 14.035 38.095 34.085
3984 1992 4 -1.544 14.035 38.095 34.085
3985 1993 5 00.970 12.03 38.095 34.085
3986 1993 6 -2.718 12.03 38.095 34.085
3987 1994 5 00.970 14.035 36.09 34.085
3988 1994 6 -2.718 14.035 36.09 34.085
3989 1995 5 00.970 14.035 38.095 32.08
3990 1995 6 -2.718 14.035 38.095 32.08
3991 1996 1 05.042 12.03 36.09 36.09
3992 1996 2 -2.870 12.03 36.09 36.09
3993 1997 3 04.616 14.035 38.095 38.095
3994 1997 4 -1.544 14.035 38.095 38.095
3995 1998 5 00.970 12.03 38.095 38.095
3996 1998 6 -2.718 12.03 38.095 38.095
3997 1999 5 00.970 14.035 36.09 38.095
3998 1999 6 -2.718 14.035 36.09 38.095
3999 2000 5 00.970 14.035 38.095 36.09
4000 2000 6 -2.718 14.035 38.095 36.09
4001 2001 1 05.042 16.04 0.0 0.0
4002 2001 2 -2.870 16.04 0.0 0.0
4003 2002 3 04.616 18.045 2.005 2.005
4004 2002 4 -1.544 18.045 2.005 2.005
4005 2003 5 00.970 16.04 2.005 2.005
4006 2003 6 -2.718 16.04 2.005 2.005
4007 2004 5 00.970 18.045 0.0 2.005
4008 2004 6 -2.718 18.045 0.0 2.005
4009 2005 5 00.970 18.045 2.005 0.0
4010 2005 6 -2.718 18.045 2.005 0.0
4011 2006 1 05.042 16.04 0.0 4.01
4012 2006 2 -2.870 16.04 0.0 4.01
4013 2007 3 04.616 18.045 2.005 6.015
4014 2007 4 -1.544 18.045 2.005 6.015
4015 2008 5 00.970 16.04 2.005 6.015
4016 2008 6 -2.718 16.04 2.005 6.015
4017 2009 5 00.970 18.045 0.0 6.015
4018 2009 6 -2.718 18.045 0.0 6.015
4019 2010 5 00.970 18.045 2.005 4.01
4020 2010 6 -2.718 18.045 2.005 4.01
4021 2011 1 05.042 16.04 0.0 8.02
4022 2011 2 -2.870 16.04 0.0 8.02
4023 2012 3 04.616 18.045 2.005 10.025
4024 2012 4 -1.544 18.045 2.005 10.025
4025 2013 5 00.970 16.04 2.005 10.025
4026 2013 6 -2.718 16.04 2.005 10.025
4027 2014 5 00.970 18.045 0.0 10.025
4028 2014 6 -2.718 18.045 0.0 10.025
4029 2015 5 00.970 18.045 2.005 8.02
4030 2015 6 -2.718 18.045 2.005 8.02
4031 2016 1 05.042 16.04 0.0 12.03
4032 2016 2 -2.870 16.04 0.0 12.03
4033 2017 3 04.616 18.045 2.005 14.035
4034 2017 4 -1.544 18.045 2.005 14.035
4035 2018 5 00.970 16.04 2.005 14.035
4036 2018 6 -2.718 16.04 2.005 14.035
4037 2019 5 00.970 18.045 0.0 14.035
4038 2019 6 -2.718 18.045 0.0 14.035
4039 2020 5 00.970 18.045 2.005 12.03
4040 2020 6 -2.718 18.045 2.005 12.03
4041 2021 1 05.042 16.04 0.0 16.04
4042 2021 2 -2.870 16.04 0.0 16.04
4043 2022 3 04.616 18.045 2.005 18.045
4044 2022 4 -1.544 18.045 2.005 18.045
4045 2023 5 00.970 16.04 2.005 18.045
4046 2023 6 -2.718 16.04 2.005 18.045
4047 2024 5 00.970 18.045 0.0 18.045
4048 2024 6 -2.718 18.045 0.0 18.045
4049 2025 5 00.970 18.045 2.005 16.04
4050 2025 6 -2.718 18.045 2.005 16.04
4051 2026 1 05.042 16.04 0.0 20.05
4052 2026 2 -2.870 16.04 0.0 20.05
4053 2027 3 04.616 18.045 2.005 22.055
4054 2027 4 -1.544 18.045 2.005 22.055
4055 2028 5 00.970 16.04 2.005 22.055
4056 2028 6 -2.718 16.04 2.005 22.055
4057 2029 5 00.970 18.045 0.0 22.055
4058 2029 6 -2.718 18.045 0.0 22.055
4059 2030 5 00.970 18.045 2.005 20.05
4060 2030 6 -2.718 18.045 2.005 20.05
4061 2031 1 05.042 16.04 0.0 24.06
4062 2031 2 -2.870 16.04 0.0 24.06
4063 2032 3 04.616 18.045 2.005 26.065
4064 2032 4 -1.544 18.045 2.005 26.065
4065 2033 5 00.970 16.04 2.005 26.065
4066 2033 6 -2.718 16.04 2.005 26.065
4067 2034 5 00.970 18.045 0.0 26.065
4068 2034 6 -2.718 18.045 0.0 26.065
4069 2035 5 00.970 18.045 2.005 24.06
4070 2035 6 -2.718 18.045 2.005 24.06
4071 2036 1 05.042 16.04 0.0 28.07
4072 2036 2 -2.870 16.04 0.0 28.07
4073 2037 3 04.616 18.045 2.005 30.075
4074 2037 4 -1.544 18.045 2.005 30.075
4075 2038 5 00.970 16.04 2.005 30.075
4076 2038 6 -2.718 16.04 2.005 30.075
4077 2039 5 00.970 18.045 0.0 30.075
4078 2039 6 -2.718 18.045 0.0 30.075
4079 2040 5 00.970 18.045 2.005 28.07
4080 2040 6 -2.718 18.045 2.005 28.07
4081 2041 1 05.042 16.04 0.0 32.08
4082 2041 2 -2.870 16.04 0.0 32.08
4083 2042 3 04.616 18.045 2.005 34.085
4084 2042 4 -1.544 18.045 2.005 34.085
4085 2043 5 00.970 16.04 2.005 34.085
4086 2043 6 -2.718 16.04 2.005 34.085
4087 2044 5 00.970 18.045 0.0 34.085
4088 2044 6 -2.718 18.045 0.0 34.085
4089 2045 5 00.970 18.045 2.005 32.08
4090 2045 6 -2.718 18.045 2.005 32.08
4091 2046 1 05.042 16.04 0.0 36.09
4092 2046 2 -2.870 16.04 0.0 36.09
4093 2047 3 04.616 18.045 2.005 38.095
4094 2047 4 -1.544 18.045 2.005 38.095
4095 2048 5 00.970 16.04 2.005 38.095
4096 2048 6 -2.718 16.04 2.005 38.095
4097 2049 5 00.970 18.045 0.0 38.095
4098 2049 6 -2.718 18.045 0.0 38.095
4099 2050 5 00.970 18.045 2.005 36.09
4100 2050 6 -2.718 18.045 2.005 36.09
4101 2051 1 05.042 16.04 4.01 0.0
4102 2051 2 -2.870 16.04 4.01 0.0
4103 2052 3 04.616 18.045 6.015 2.005
4104 2052 4 -1.544 18.045 6.015 2.005
4105 2053 5 00.970 16.04 6.015 2.005
4106 2053 6 -2.718 16.04 6.015 2.005
4107 2054 5 00.970 18.045 4.01 2.005
4108 2054 6 -2.718 18.045 4.01 2.005
4109 2055 5 00.970 18.045 6.015 0.0
4110 2055 6 -2.718 18.045 6.015 0.0
4111 2056 1 05.042 16.04 4.01 4.01
4112 2056 2 -2.870 16.04 4.01 4.01
4113 2057 3 04.616 18.045 6.015 6.015
4114 2057 4 -1.544 18.045 6.015 6.015
4115 2058 5 00.970 16.04 6.015 6.015
4116 2058 6 -2.718 16.04 6.015 6.015
4117 2059 5 00.970 18.045 4.01 6.015
4118 2059 6 -2.718 18.045 4.01 6.015
4119 2060 5 00.970 18.045 6.015 4.01
4120 2060 6 -2.718 18.045 6.015 4.01
4121 2061 1 05.042 16.04 4.01 8.02
4122 2061 2 -2.870 16.04 4.01 8.02
4123 2062 3 04.616 18.045 6.015 10.025
4124 2062 4 -1.544 18.045 6.015 10.025
4125 2063 5 00.970 16.04 6.015 10.025
4126 2063 6 -2.718 16.04 6.015 10.025
4127 2064 5 00.970 18.045 4.01 10.025
4128 2064 6 -2.718 18.045 4.01 10.025
4129 2065 5 00.970 18.045 6.015 8.02
4130 2065 6 -2.718 18.045 6.015 8.02
4131 2066 1 05.042 16.04 4.01 12.03
4132 2066 2 -2.870 16.04 4.01 12.03
4133 2067 3 04.616 18.045 6.015 14.035
4134 2067 4 -1.544 18.045 6.015 14.035
4135 2068 5 00.970 16.04 6.015 14.035
4136 2068 6 -2.718 16.04 6.015 14.035
4137 2069 5 00.970 18.045 4.01 14.035
4138 2069 6 -2.718 18.045 4.01 14.035
4139 2070 5 00.970 18.045 6.015 12.03
4140 2070 6 -2.718 18.045 6.015 12.03
4141 2071 1 05.042 16.04 4.01 16.04
4142 2071 2 -2.870 16.04 4.01 16.04
4143 2072 3 04.616 18.045 6.015 18.045
4144 2072 4 -1.544 18.045 6.015 18.045
4145 2073 5 00.970 16.04 6.015 18.045
4146 2073 6 -2.718 16.04 6.015 18.045
4147 2074 5 00.970 18.045 4.01 18.045
4148 2074 6 -2.718 18.045 4.01 18.045
4149 2075 5 00.970 18.045 6.015 16.04
4150 2075 6 -2.718 18.045 6.015 16.04
4151 2076 1 05.042 16.04 4.01 20.05
4152 2076 2 -2.870 16.04 4.01 20.05
4153 2077 3 04.616 18.045 6.015 22.055
4154 2077 4 -1.544 18.045 6.015 22.055
4155 2078 5 00.970 16.04 6.015 22.055
4156 2078 6 -2.718 16.04 6.015 22.055
4157 2079 5 00.970 18.045 4.01 22.055
4158 2079 6 -2.718 18.045 4.01 22.055
4159 2080 5 00.970 18.045 6.015 20.05
4160 2080 6 -2.718 18.045 6.015 20.05
4161 2081 1 05.042 16.04 4.01 24.06
4162 2081 2 -2.870 16.04 4.01 24.06
4163 2082 3 04.616 18.045 6.015 26.065
4164 2082 4 -1.544 18.045 6.015 26.065
4165 2083 5 00.970 16.04 6.015 26.065
4166 2083 6 -2.718 16.04 6.015 26.065
4167 2084 5 00.970 18.045 4.01 26.065
4168 2084 6 -2.718 18.045 4.01 26.065
4169 2085 5 00.970 18.045 6.015 24.06
4170 2085 6 -2.718 18.045 6.015 24.06
4171 2086 1 05.042 16.04 4.01 28.07
4172 2086 2 -2.870 16.04 4.01 28.07
4173 2087 3 04.616 18.045 6.015 30.075
4174 2087 4 -1.544 18.045 6.015 30.075
4175 2088 5 00.970 16.04 6.015 30.075
4176 2088 6 -2.718 16.04 6.015 30.075
4177 2089 5 00.970 18.045 4.01 30.075
4178 2089 6 -2.718 18.045 4.01 30.075
4179 2090 5 00.970 18.045 6.015 28.07
4180 2090 6 -2.718 18.045 6.015 28.07
4181 2091 1 05.042 16.04 4.01 32.08
4182 2091 2 -2.870 16.04 4.01 32.08
4183 2092 3 04.616 18.045 6.015 34.085
4184 2092 4 -1.544 18.045 6.015 34.085
4185 2093 5 00.970 16.04 6.015 34.085
4186 2093 6 -2.718 16.04 6.015 34.085
4187 2094 5 00.970 18.045 4.01 34.085
4188 2094 6 -2.718 18.045 4.01 34.085
4189 2095 5 00.970 18.045 6.015 32.08
4190 2095 6 -2.718 18.045 6.015 32.08
4191 2096 1 05.042 16.04 4.01 36.09
4192 2096 2 -2.870 16.04 4.01 36.09
4193 2097 3 04.616 18.045 6.015 38.095
4194 2097 4 -1.544 18.045 6.015 38.095
4195 2098 5 00.970 16.04 6.015 38.095
4196 2098 6 -2.718 16.04 6.015 38.095
4197 2099 5 00.970 18.045 4.01 38.095
4198 2099 6 -2.718 18.045 4.01 38.095
4199 2100 5 00.970 18.045 6.015 36.09
4200 2100 6 -2.718 18.045 6.015 36.09
4201 2101 1 05.042 16.04 8.02 0.0
4202 2101 2 -2.870 16.04 8.02 0.0
4203 2102 3 04.616 18.045 10.025 2.005
4204 2102 4 -1.544 18.045 10.025 2.005
4205 2103 5 00.970 16.04 10.025 2.005
4206 2103 6 -2.718 16.04 10.025 2.005
4207 2104 5 00.970 18.045 8.02 2.005
4208 2104 6 -2.718 18.045 8.02 2.005
4209 2105 5 00.970 18.045 10.025 0.0
4210 2105 6 -2.718 18.045 10.025 0.0
4211 2106 1 05.042 16.04 8.02 4.01
4212 2106 2 -2.870 16.04 8.02 4.01
4213 2107 3 04.616 18.045 10.025 6.015
4214 2107 4 -1.544 18.045 10.025 6.015
4215 2108 5 00.970 16.04 10.025 6.015
4216 2108 6 -2.718 16.04 10.025 6.015
4217 2109 5 00.970 18.045 8.02 6.015
4218 2109 6 -2.718 18.045 8.02 6.015
4219 2110 5 00.970 18.045 10.025 4.01
4220 2110 6 -2.718 18.045 10.025 4.01
4221 2111 1 05.042 16.04 8.02 8.02
4222 2111 2 -2.870 16.04 8.02 8.02
4223 2112 3 04.616 18.045 10.025 10.025
4224 2112 4 -1.544 18.045 10.025 10.025
4225 2113 5 00.970 16.04 10.025 10.025
4226 2113 6 -2.718 16.04 10.025 10.025
4227 2114 5 00.970 18.045 8.02 10.025
4228 2114 6 -2.718 18.045 8.02 10.025
4229 2115 5 00.970 18.045 10.025 8.02
4230 2115 6 -2.718 18.045 10.025 8.02
4231 2116 1 05.042 16.04 8.02 12.03
4232 2116 2 -2.870 16.04 8.02 12.03
4233 2117 3 04.616 18.045 10.025 14.035
4234 2117 4 -1.544 18.045 10.025 14.035
4235 2118 5 00.970 16.04 10.025 14.035
4236 2118 6 -2.718 16.04 10.025 14.035
4237 2119 5 00.970 18.045 8.02 14.035
4238 2119 6 -2.718 18.045 8.02 14.035
4239 2120 5 00.970 18.045 10.025 12.03
4240 2120 6 -2.718 18.045 10.025 12.03
4241 2121 1 05.042 16.04 8.02 16.04
4242 2121 2 -2.870 16.04 8.02 16.04
4243 2122 3 04.616 18.045 10.025 18.045
4244 2122 4 -1.544 18.045 10.025 18.045
4245 2123 5 00.970 16.04 10.025 18.045
4246 2123 6 -2.718 16.04 10.025 18.045
4247 2124 5 00.970 18.045 8.02 18.045
4248 2124 6 -2.718 18.045 8.02 18.045
4249 2125 5 00.970 18.045 10.025 16.04
4250 2125 6 -2.718 18.045 10.025 16.04
4251 2126 1 05.042 16.04 8.02 20.05
4252 2126 2 -2.870 16.04 8.02 20.05
4253 2127 3 04.616 18.045 10.025 22.055
4254 2127 4 -1.544 18.045 10.025 22.055
4255 2128 5 00.970 16.04 10.025 22.055
4256 2128 6 -2.718 16.04 10.025 22.055
4257 2129 5 00.970 18.045 8.02 22.055
4258 2129 6 -2.718 18.045 8.02 22.055
4259 2130 5 00.970 18.045 10.025 20.05
4260 2130 6 -2.718 18.045 10.025 20.05
4261 2131 1 05.042 16.04 8.02 24.06
4262 2131 2 -2.870 16.04 8.02 24.06
4263 2132 3 04.616 18.045 10.025 26.065
4264 2132 4 -1.544 18.045 10.025 26.065
4265 2133 5 00.970 16.04 10.025 26.065
4266 2133 6 -2.718 16.04 10.025 26.065
4267 2134 5 00.970 18.045 8.02 26.065
4268 2134 6 -2.718 18.045 8.02 26.065
4269 2135 5 00.970 18.045 10.025 24.06
4270 2135 6 -2.718 18.045 10.025 24.06
4271 2136 1 05.042 16.04 8.02 28.07
